INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Long', 35, '123 Elm St', 70000.0, 'Technical Writer', 'IT', '2013-02-20', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Amelia Moore', 28, '456 Walnut St', 59000.0, 'Content Manager', 'Content', '2016-01-15', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Benjamin Brown', 36, '789 Cedar St', 68000.0, 'HR Generalist', 'HR', '2012-05-20', 9, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Charlotte Davis', 29, '123 Oak St', 61000.0, 'Marketing Analyst', 'Marketing', '2015-03-25', 4, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daniel Gonzalez', 38, '456 Pine St', 72000.0, 'Operations Supervisor', 'Operations', '2011-09-10', 10, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Emma Hall', 32, '789 Elm St', 64000.0, 'Financial Analyst', 'Finance', '2014-08-20', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Frankie Allen', 33, '123 Walnut St', 67000.0, 'Web Developer', 'IT', '2014-04-15', 7, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Grace King', 29, '456 Cedar St', 60000.0, 'Brand Manager', 'Marketing', '2015-06-20', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Roberts', 35, '789 Oak St', 69000.0, 'Systems Analyst', 'IT', '2013-09-25', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Isabelle Turner', 30, '123 Pine St', 62000.0, 'Sales Coordinator', 'Sales', '2015-11-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jackie Clark', 37, '456 Elm St', 72000.0, 'Operations Director', 'Operations', '2012-01-10', 10, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kara Edwards', 31, '789 Walnut St', 63000.0, 'Content Creator', 'Content', '2015-08-20', 6, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Scott', 27, '123 Cedar St', 58000.0, 'Support Engineer', 'IT', '2016-03-25', 4, 12, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Molly Hughes', 33, '456 Oak St', 65000.0, 'Accountant', 'Finance', '2014-12-15', 7, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nate Williams', 29, '789 Pine St', 61000.0, 'Product Specialist', 'Business', '2015-06-10', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Collins', 32, '123 Elm St', 66000.0, 'Financial Planner', 'Finance', '2014-05-20', 6, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paul Foster', 38, '456 Walnut St', 71000.0, 'Operations Analyst', 'Operations', '2011-07-15', 10, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Howard', 30, '789 Cedar St', 63000.0, 'Sales Trainer', 'Sales', '2015-11-25', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rose Ward', 29, '123 Oak St', 60000.0, 'Project Manager', 'Business', '2016-04-15', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Steven Bailey', 34, '456 Pine St', 67000.0, 'Research Scientist', 'Research', '2013-03-10', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Bell', 37, '789 Elm St', 71000.0, 'IT Administrator', 'IT', '2012-08-20', 10, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Murphy', 31, '123 Walnut St', 64000.0, 'Data Engineer', 'IT', '2015-01-15', 6, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Ramirez', 28, '456 Cedar St', 59000.0, 'Customer Success Manager', 'Support', '2016-06-20', 4, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Adams', 33, '789 Oak St', 67000.0, 'Marketing Director', 'Marketing', '2013-11-15', 7, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xavier Hughes', 29, '123 Pine St', 60000.0, 'HR Specialist', 'HR', '2015-05-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yasmin Lee', 30, '456 Elm St', 62000.0, 'Financial Advisor', 'Finance', '2015-03-20', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zane Cooper', 35, '789 Walnut St', 70000.0, 'Sales Director', 'Sales', '2013-02-25', 8, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Aiden Green', 28, '123 Maple St', 58000.0, 'Junior Developer', 'IT', '2017-09-15', 3, 15, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Bella Johnson', 31, '456 Oak St', 62000.0, 'Marketing Assistant', 'Marketing', '2015-02-20', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Caleb Scott', 33, '789 Elm St', 67000.0, 'Business Analyst', 'Business', '2014-07-10', 6, 8, 4.6, 4.7, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daisy Harris', 29, '123 Cedar St', 59000.0, 'Product Designer', 'Design', '2016-01-15', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ethan Lewis', 36, '456 Pine St', 71000.0, 'Project Coordinator', 'Operations', '2011-11-25', 9, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Fiona Brown', 34, '789 Maple St', 68000.0, 'HR Manager', 'HR', '2012-06-15', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('George White', 31, '123 Oak St', 60000.0, 'Data Analyst', 'IT', '2016-04-20', 5, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Hannah King', 29, '456 Cedar St', 62000.0, 'Content Strategist', 'Content', '2016-05-15', 4, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ian Martinez', 35, '789 Elm St', 70000.0, 'Sales Manager', 'Sales', '2013-01-10', 8, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Julia Turner', 30, '123 Pine St', 63000.0, 'Finance Analyst', 'Finance', '2015-07-15', 5, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kyle Roberts', 32, '456 Oak St', 64000.0, 'Product Manager', 'Business', '2014-08-20', 6, 9, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Lila Davis', 29, '789 Maple St', 59000.0, 'Marketing Specialist', 'Marketing', '2016-03-15', 4, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mason Evans', 34, '123 Cedar St', 67000.0, 'UX Designer', 'Design', '2013-09-20', 7, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nora Gonzalez', 30, '456 Pine St', 60000.0, 'IT Support Specialist', 'IT', '2015-06-20', 5, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oscar Miller', 29, '789 Oak St', 62000.0, 'Research Analyst', 'Research', '2016-10-05', 4, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paige Adams', 33, '123 Maple St', 65000.0, 'Content Manager', 'Content', '2014-02-15', 7, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quincy Hill', 36, '456 Oak St', 68000.0, 'Public Relations Specialist', 'PR', '2011-09-10', 9, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Riley Baker', 28, '789 Elm St', 59000.0, 'Data Scientist', 'IT', '2017-07-15', 3, 15, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sophia Evans', 31, '123 Pine St', 62000.0, 'SEO Specialist', 'Marketing', '2015-11-01', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tyler Martinez', 35, '456 Maple St', 67000.0, 'Sales Analyst', 'Sales', '2013-08-20', 7, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Robinson', 30, '789 Cedar St', 61000.0, 'Marketing Coordinator', 'Marketing', '2015-10-15', 5, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vera Long', 28, '123 Elm St', 59000.0, 'Content Developer', 'Content', '2017-01-15', 3, 15, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('William Taylor', 33, '456 Pine St', 64000.0, 'Operations Coordinator', 'Operations', '2014-04-20', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Wright', 32, '789 Maple St', 63000.0, 'Finance Manager', 'Finance', '2015-12-10', 5, 11, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara Hughes', 29, '123 Cedar St', 60000.0, 'HR Coordinator', 'HR', '2016-02-20', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zara Wright', 31, '456 Oak St', 62000.0, 'Business Development Manager', 'Business', '2015-11-25', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ariana Lopez', 27, '789 Elm St', 59000.0, 'IT Project Manager', 'IT', '2017-06-15', 3, 12, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Blake Adams', 30, '123 Pine St', 63000.0, 'Marketing Director', 'Marketing', '2015-04-10', 5, 11, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Chloe White', 32, '456 Maple St', 62000.0, 'Content Specialist', 'Content', '2016-05-20', 4, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daniel Clark', 34, '789 Oak St', 66000.0, 'Research Coordinator', 'Research', '2014-09-05', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ella Brown', 29, '123 Cedar St', 61000.0, 'Operations Assistant', 'Operations', '2016-07-20', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Finn Garcia', 37, '456 Oak St', 68000.0, 'IT Analyst', 'IT', '2012-03-10', 9, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Gwen Lewis', 30, '789 Maple St', 60000.0, 'Public Relations Coordinator', 'PR', '2015-06-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Holly Martinez', 33, '123 Pine St', 65000.0, 'Content Analyst', 'Content', '2014-08-20', 6, 9, 4.6, 4.7, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Isaac Turner', 29, '456 Cedar St', 62000.0, 'Business Analyst', 'Business', '2016-03-20', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jasmine Wright', 32, '789 Elm St', 64000.0, 'Marketing Coordinator', 'Marketing', '2015-12-01', 5, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kurt Harris', 28, '123 Maple St', 59000.0, 'Product Manager', 'Product', '2017-04-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Scott', 35, '456 Oak St', 67000.0, 'Operations Analyst', 'Operations', '2012-10-20', 8, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Maya Thompson', 29, '789 Pine St', 62000.0, 'HR Specialist', 'HR', '2016-01-10', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Noah Allen', 31, '123 Cedar St', 63000.0, 'Design Specialist', 'Design', '2015-09-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Campbell', 28, '456 Maple St', 61000.0, 'Finance Coordinator', 'Finance', '2017-05-20', 3, 15, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paul Collins', 34, '789 Elm St', 68000.0, 'Sales Specialist', 'Sales', '2012-12-15', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Diaz', 33, '123 Pine St', 66000.0, 'Marketing Analyst', 'Marketing', '2014-11-25', 7, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Riley Hernandez', 31, '456 Cedar St', 63000.0, 'Product Analyst', 'Product', '2015-06-20', 5, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Samantha Wilson', 28, '789 Pine St', 60000.0, 'Operations Manager', 'Operations', '2017-02-15', 3, 12, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tyler Lopez', 32, '123 Cedar St', 64000.0, 'Customer Service Manager', 'Support', '2015-08-20', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ursula Moore', 30, '456 Maple St', 62000.0, 'Business Development Specialist', 'Business', '2016-12-10', 4, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor White', 29, '789 Elm St', 59000.0, 'IT Coordinator', 'IT', '2016-04-20', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Scott', 35, '123 Pine St', 65000.0, 'HR Coordinator', 'HR', '2013-09-15', 7, 9, 4.6, 4.7, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Cooper', 34, '456 Cedar St', 68000.0, 'Content Manager', 'Content', '2012-11-05', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yasmine Brooks', 30, '789 Pine St', 60000.0, 'Product Specialist', 'Product', '2015-07-10', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary King', 31, '123 Maple St', 64000.0, 'Public Relations Manager', 'PR', '2014-06-15', 6, 10, 4.5, 4.6, 1, 3);
